"code","intitule","intituleSansArticle"
33480,"Saint-Sulpice-de-Faleyrens","Saint-Sulpice-de-Faleyrens"
33481,"Saint-Sulpice-de-Guilleragues","Saint-Sulpice-de-Guilleragues"
33482,"Saint-Sulpice-de-Pommiers","Saint-Sulpice-de-Pommiers"
33483,"Saint-Sulpice-et-Cameyrac","Saint-Sulpice-et-Cameyrac"
33484,"Saint-Symphorien","Saint-Symphorien"
33485,"Sainte-Terre","Sainte-Terre"
33486,"Saint-Trojan","Saint-Trojan"
33487,"Saint-Vincent-de-Paul","Saint-Vincent-de-Paul"
33488,"Saint-Vincent-de-Pertignas","Saint-Vincent-de-Pertignas"
33489,"Saint-Vivien-de-Blaye","Saint-Vivien-de-Blaye"
33490,"Saint-Vivien-de-Médoc","Saint-Vivien-de-Médoc"
33491,"Saint-Vivien-de-Monségur","Saint-Vivien-de-Monségur"
33492,"Saint-Yzan-de-Soudiac","Saint-Yzan-de-Soudiac"
33493,"Saint-Yzans-de-Médoc","Saint-Yzans-de-Médoc"
33494,"Salaunes","Salaunes"
33496,"Sallebœuf","Sallebœuf"
33498,"Salles","Salles"
33499,"Les Salles-de-Castillon","Salles-de-Castillon"
33500,"Samonac","Samonac"
33501,"Saucats","Saucats"
33502,"Saugon","Saugon"
33503,"Saumos","Saumos"
33504,"Sauternes","Sauternes"
33505,"La Sauve","Sauve"
33506,"Sauveterre-de-Guyenne","Sauveterre-de-Guyenne"
33507,"Sauviac","Sauviac"
33508,"Savignac","Savignac"
33509,"Savignac-de-l'Isle","Savignac-de-l'Isle"
33510,"Semens","Semens"
33511,"Sendets","Sendets"
33512,"Sigalens","Sigalens"
33513,"Sillas","Sillas"
33514,"Soulac-sur-Mer","Soulac-sur-Mer"
33515,"Soulignac","Soulignac"
33516,"Soussac","Soussac"
33517,"Soussans","Soussans"
33518,"Tabanac","Tabanac"
33519,"Le Taillan-Médoc","Taillan-Médoc"
33520,"Taillecavat","Taillecavat"
33521,"Talais","Talais"
33522,"Talence","Talence"
33523,"Targon","Targon"
33524,"Tarnès","Tarnès"
33525,"Tauriac","Tauriac"
33526,"Tayac","Tayac"
33527,"Le Teich","Teich"
33528,"Le Temple","Temple"
33529,"La Teste-de-Buch","Teste-de-Buch"
33530,"Teuillac","Teuillac"
33531,"Tizac-de-Curton","Tizac-de-Curton"
33532,"Tizac-de-Lapouyade","Tizac-de-Lapouyade"
33533,"Toulenne","Toulenne"
33534,"Le Tourne","Tourne"
33535,"Tresses","Tresses"
33536,"Le Tuzan","Tuzan"
33537,"Uzeste","Uzeste"
33538,"Valeyrac","Valeyrac"
33539,"Vayres","Vayres"
33540,"Vendays-Montalivet","Vendays-Montalivet"
33541,"Vensac","Vensac"
33542,"Vérac","Vérac"
33543,"Verdelais","Verdelais"
33544,"Le Verdon-sur-Mer","Verdon-sur-Mer"
33545,"Vertheuil","Vertheuil"
33546,"Vignonet","Vignonet"
33547,"Villandraut","Villandraut"
33548,"Villegouge","Villegouge"
33549,"Villenave-de-Rions","Villenave-de-Rions"
33550,"Villenave-d'Ornon","Villenave-d'Ornon"
33551,"Villeneuve","Villeneuve"
33552,"Virelade","Virelade"
33553,"Virsac","Virsac"
33554,"Yvrac","Yvrac"
33555,"Marcheprime","Marcheprime"
